PING 10.0.0.1 (10.0.0.1) 56(84) bytes of data.
64 bytes from 10.0.0.1: icmp_seq=52 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=53 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=54 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=55 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=56 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=57 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=58 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=59 ttl=64 time=160 ms
64 bytes from 10.0.0.1: icmp_seq=60 ttl=64 time=160 ms

--- 10.0.0.1 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59081ms
rtt min/avg/max/mdev = 160.272/160.781/169.382/1.304 ms
PING 10.0.0.7 (10.0.0.7) 56(84) bytes of data.
64 bytes from 10.0.0.7: icmp_seq=1 ttl=64 time=170 ms
64 bytes from 10.0.0.7: icmp_seq=2 ttl=64 time=165 ms
64 bytes from 10.0.0.7: icmp_seq=3 ttl=64 time=161 ms
64 bytes from 10.0.0.7: icmp_seq=4 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=5 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=6 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=7 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=8 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=9 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=10 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=11 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=12 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=13 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=14 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=15 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=16 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=17 ttl=64 time=162 ms
64 bytes from 10.0.0.7: icmp_seq=18 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=19 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=20 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=21 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=22 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=23 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=24 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=25 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=26 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=27 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=28 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=29 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=30 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=31 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=32 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=33 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=34 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=35 ttl=64 time=161 ms
64 bytes from 10.0.0.7: icmp_seq=36 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=37 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=38 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=39 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=40 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=41 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=42 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=43 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=44 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=45 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=46 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=47 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=48 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=49 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=50 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=51 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=52 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=53 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=54 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=55 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=56 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=57 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=58 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=59 ttl=64 time=160 ms
64 bytes from 10.0.0.7: icmp_seq=60 ttl=64 time=160 ms

--- 10.0.0.7 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59083ms
rtt min/avg/max/mdev = 160.233/160.799/170.892/1.553 ms

